true_class,pred_class,confidence,filename
Vaporeon,Seadra,14.333755493164062,test_images\Vaporeon\000001.png
Vaporeon,Lapras,8.316473007202148,test_images\Vaporeon\000002.png
Vaporeon,Gyarados,5.080543041229248,test_images\Vaporeon\000003.png
Venomoth,Venomoth,23.326725006103516,test_images\Venomoth\000001.png
Venomoth,Marowak,0.9058762192726135,test_images\Venomoth\000002.png
Venomoth,Venomoth,5.300262451171875,test_images\Venomoth\000003.png
Venonat,Lapras,-6.19074010848999,test_images\Venonat\000001.png
Venonat,Venonat,13.101466178894043,test_images\Venonat\000002.png
Venonat,Venonat,5.35992956161499,test_images\Venonat\000003.png
Venusaur,Omastar,1.993800163269043,test_images\Venusaur\000001.png
Venusaur,Magneton,12.571130752563477,test_images\Venusaur\000002.png
Venusaur,Venusaur,13.82586669921875,test_images\Venusaur\000003.png
Victreebel,Victreebel,9.95250415802002,test_images\Victreebel\000001.jpg
Victreebel,Victreebel,15.688729286193848,test_images\Victreebel\000002.png
Victreebel,Victreebel,4.842545986175537,test_images\Victreebel\000003.png
Vileplume,Fearow,-4.814168453216553,test_images\Vileplume\000001.jpg
Vileplume,Vileplume,18.982749938964844,test_images\Vileplume\000002.png
Vileplume,Fearow,5.06055212020874,test_images\Vileplume\000003.png
Voltorb,Chansey,9.812437057495117,test_images\Voltorb\000001.png
Voltorb,Raticate,6.697810649871826,test_images\Voltorb\000002.png
Voltorb,Doduo,7.593054294586182,test_images\Voltorb\000003.jpg
Vulpix,Vulpix,20.324813842773438,test_images\Vulpix\000001.jpg
Vulpix,Dratini,-3.7749886512756348,test_images\Vulpix\000002.png
Vulpix,Pidgey,4.726252555847168,test_images\Vulpix\000003.png
Wartortle,Horsea,10.511548042297363,test_images\Wartortle\000001.png
Wartortle,Wartortle,6.545071601867676,test_images\Wartortle\000002.png
Wartortle,Wartortle,3.518730401992798,test_images\Wartortle\000003.png
Weedle,Persian,5.679509162902832,test_images\Weedle\000001.png
Weedle,Weedle,0.9744027256965637,test_images\Weedle\000002.png
Weedle,Weedle,6.242859840393066,test_images\Weedle\000003.png
Weepinbell,Charizard,7.301281452178955,test_images\Weepinbell\000001.png
Weepinbell,Dodrio,0.9179930686950684,test_images\Weepinbell\000002.png
Weepinbell,Metapod,5.296292304992676,test_images\Weepinbell\000003.png
Weezing,Weezing,7.57224702835083,test_images\Weezing\000001.jpg
Weezing,Oddish,-0.10523410141468048,test_images\Weezing\000002.png
Weezing,Graveler,0.21069376170635223,test_images\Weezing\000003.png
Wigglytuff,Wigglytuff,16.83001708984375,test_images\Wigglytuff\000001.png
Wigglytuff,Wigglytuff,13.909882545471191,test_images\Wigglytuff\000002.png
Wigglytuff,Wigglytuff,9.016642570495605,test_images\Wigglytuff\000003.jpg
Zapdos,Goldeen,1.2714056968688965,test_images\Zapdos\000001.png
Zapdos,Zapdos,3.7464630603790283,test_images\Zapdos\000002.jpg
Zapdos,Spearow,3.07532000541687,test_images\Zapdos\000003.png
Zubat,Zubat,10.014384269714355,test_images\Zubat\000001.jpg
Zubat,Oddish,0.795988142490387,test_images\Zubat\000002.png
Zubat,Golbat,14.071429252624512,test_images\Zubat\000003.png
